version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 657 ciObject found
instanceKlass jdk/internal/loader/BuiltinClassLoader
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass org/hibernate/internal/FastSessionServices
instanceKlass org/hibernate/resource/transaction/backend/jta/internal/synchronization/ManagedFlushChecker
instanceKlass org/hibernate/resource/transaction/backend/jta/internal/synchronization/AfterCompletionAction
instanceKlass org/hibernate/resource/transaction/backend/jta/internal/synchronization/ExceptionMapper
instanceKlass org/hibernate/internal/SessionFactoryImpl$SessionBuilderImpl
instanceKlass org/hibernate/internal/SessionCreationOptions
instanceKlass javax/transaction/TransactionManager
instanceKlass javax/transaction/Synchronization
instanceKlass javax/transaction/UserTransaction
instanceKlass javax/transaction/Transaction
instanceKlass org/hibernate/engine/transaction/jta/platform/internal/NoJtaPlatform
instanceKlass org/hibernate/engine/transaction/jta/platform/spi/JtaPlatformProvider
instanceKlass org/hibernate/engine/transaction/jta/platform/internal/StandardJtaPlatformResolver
instanceKlass org/hibernate/tool/schema/internal/SchemaDropperImpl$DelayedDropActionImpl
instanceKlass org/hibernate/tool/schema/internal/SchemaDropperImpl$JournalingGenerationTarget
instanceKlass org/hibernate/tool/schema/internal/exec/ScriptSourceInputNonExistentImpl
instanceKlass org/hibernate/tool/schema/internal/SchemaCreatorImpl$4
instanceKlass org/hibernate/tool/schema/internal/SchemaCreatorImpl
instanceKlass org/hibernate/tool/schema/spi/SchemaManagementToolCoordinator$CreateSettingSelector
instanceKlass org/hibernate/engine/jdbc/internal/FormatStyle$NoFormatImpl
instanceKlass org/hibernate/engine/jdbc/internal/HighlightingFormatter
instanceKlass org/hibernate/engine/jdbc/internal/DDLFormatterImpl
instanceKlass org/hibernate/engine/jdbc/internal/BasicFormatterImpl
instanceKlass org/hibernate/tool/schema/extract/spi/DatabaseInformation
instanceKlass org/hibernate/tool/schema/spi/ScriptTargetOutput
instanceKlass org/hibernate/tool/schema/spi/ScriptSourceInput
instanceKlass org/hibernate/tool/schema/internal/Helper
instanceKlass org/hibernate/resource/transaction/backend/jdbc/internal/DdlTransactionIsolatorNonJtaImpl
instanceKlass org/hibernate/tool/schema/internal/exec/JdbcConnectionAccessProvidedConnectionImpl
instanceKlass org/hibernate/engine/jdbc/internal/Formatter
instanceKlass org/hibernate/tool/schema/internal/exec/GenerationTargetToDatabase
instanceKlass org/hibernate/tool/schema/internal/HibernateSchemaManagementTool$JdbcContextImpl
instanceKlass org/hibernate/tool/schema/internal/HibernateSchemaManagementTool$JdbcContextBuilder
instanceKlass org/hibernate/tool/schema/internal/DefaultSchemaFilter
instanceKlass org/hibernate/tool/schema/internal/DefaultSchemaFilterProvider
instanceKlass org/hibernate/tool/schema/spi/SchemaFilterProvider
instanceKlass org/hibernate/tool/schema/spi/SchemaFilter
instanceKlass org/hibernate/tool/schema/internal/SchemaDropperImpl
instanceKlass org/hibernate/tool/schema/spi/SchemaManagementToolCoordinator$2
instanceKlass org/hibernate/tool/schema/spi/SchemaManagementToolCoordinator$DropSettingSelector
instanceKlass org/hibernate/tool/schema/spi/SchemaManagementToolCoordinator$4
instanceKlass org/hibernate/tool/schema/spi/SchemaManagementToolCoordinator$1
instanceKlass org/hibernate/tool/schema/internal/ExceptionHandlerLoggedImpl
instanceKlass org/hibernate/tool/schema/internal/exec/GenerationTarget
instanceKlass org/hibernate/tool/schema/spi/SchemaDropper
instanceKlass org/hibernate/tool/schema/spi/SchemaValidator
instanceKlass org/hibernate/tool/schema/spi/SchemaMigrator
instanceKlass org/hibernate/tool/schema/spi/SchemaCreator
instanceKlass org/hibernate/tool/schema/internal/HibernateSchemaManagementTool
instanceKlass org/hibernate/tool/schema/spi/SchemaManagementToolCoordinator$ActionGrouping
instanceKlass org/hibernate/tool/schema/spi/ExecutionOptions
instanceKlass org/hibernate/tool/schema/spi/JpaTargetAndSourceDescriptor
instanceKlass org/hibernate/tool/schema/spi/TargetDescriptor
instanceKlass org/hibernate/tool/schema/spi/SourceDescriptor
instanceKlass org/hibernate/tool/schema/spi/SchemaManagementToolCoordinator$SettingSelector
instanceKlass org/hibernate/tool/schema/spi/ExceptionHandler
instanceKlass org/hibernate/tool/schema/spi/SchemaManagementToolCoordinator
instanceKlass  @bci org/hibernate/internal/SessionFactoryImpl <init> (Lorg/hibernate/boot/spi/MetadataImplementor;Lorg/hibernate/boot/spi/SessionFactoryOptions;Lorg/hibernate/engine/query/spi/QueryPlanCache$QueryPlanCreator;)V 711 <appendix> member <vmtarget> ; # org/hibernate/internal/SessionFactoryImpl$$Lambda$109+0x0000000800eafb90
instanceKlass org/hibernate/tool/schema/spi/DelayedDropAction
instanceKlass org/hibernate/tool/schema/spi/DelayedDropRegistry
instanceKlass org/hibernate/hql/spi/id/local/IdTableInfoImpl
instanceKlass org/hibernate/hql/spi/id/IdTableHelper
instanceKlass org/hibernate/query/spi/NamedQueryRepository
instanceKlass org/hibernate/metamodel/model/domain/internal/AbstractManagedType$1
instanceKlass org/hibernate/metamodel/model/domain/internal/SingularAttributeImpl$DelayedKeyTypeAccess
instanceKlass org/hibernate/metamodel/model/domain/internal/BasicTypeImpl
instanceKlass org/hibernate/metamodel/model/domain/spi/BasicTypeDescriptor
instanceKlass org/hibernate/metamodel/model/domain/BasicDomainType
instanceKlass javax/persistence/metamodel/BasicType
instanceKlass org/hibernate/metamodel/internal/AttributeFactory$7
instanceKlass org/hibernate/metamodel/internal/AttributeFactory$SingularAttributeMetadataImpl$1
instanceKlass org/hibernate/metamodel/internal/AttributeFactory$ValueContext
instanceKlass org/hibernate/metamodel/internal/AttributeFactory$BaseAttributeMetadata
instanceKlass org/hibernate/metamodel/internal/AttributeFactory$SingularAttributeMetadata
instanceKlass org/hibernate/property/access/internal/PropertyAccessMapImpl$GetterImpl
instanceKlass org/hibernate/metamodel/internal/AttributeFactory$1
instanceKlass org/hibernate/metamodel/model/domain/internal/AbstractManagedType$InFlightAccessImpl
instanceKlass org/hibernate/metamodel/model/domain/internal/AbstractIdentifiableType$InFlightAccessImpl
instanceKlass org/hibernate/metamodel/model/domain/spi/IdentifiableTypeDescriptor$InFlightAccess
instanceKlass org/hibernate/metamodel/model/domain/spi/ManagedTypeDescriptor$InFlightAccess
instanceKlass org/hibernate/graph/spi/SubGraphImplementor
instanceKlass org/hibernate/graph/SubGraph
instanceKlass javax/persistence/Subgraph
instanceKlass javax/persistence/metamodel/SetAttribute
instanceKlass javax/persistence/metamodel/ListAttribute
instanceKlass javax/persistence/metamodel/CollectionAttribute
instanceKlass javax/persistence/metamodel/MapAttribute
instanceKlass javax/persistence/metamodel/PluralAttribute
instanceKlass org/hibernate/metamodel/model/domain/internal/AbstractType
instanceKlass org/hibernate/metamodel/internal/AttributeFactory$6
instanceKlass org/hibernate/metamodel/internal/AttributeFactory$5
instanceKlass org/hibernate/metamodel/internal/AttributeFactory$4
instanceKlass org/hibernate/metamodel/internal/AttributeFactory$3
instanceKlass org/hibernate/metamodel/internal/AttributeFactory$2
instanceKlass org/hibernate/metamodel/internal/AttributeFactory$AttributeMetadata
instanceKlass org/hibernate/metamodel/model/domain/internal/AbstractAttribute
instanceKlass org/hibernate/metamodel/model/domain/spi/EmbeddedTypeDescriptor
instanceKlass org/hibernate/metamodel/model/domain/EmbeddedDomainType
instanceKlass org/hibernate/metamodel/internal/AttributeFactory$AttributeContext
instanceKlass org/hibernate/metamodel/internal/AttributeFactory$MemberResolver
instanceKlass org/hibernate/metamodel/internal/AttributeFactory
instanceKlass org/hibernate/metamodel/model/domain/spi/SingularPersistentAttribute
instanceKlass org/hibernate/metamodel/model/domain/spi/PersistentAttributeDescriptor
instanceKlass org/hibernate/metamodel/model/domain/PersistentAttribute
instanceKlass javax/persistence/metamodel/SingularAttribute
instanceKlass javax/persistence/metamodel/Attribute
instanceKlass org/hibernate/metamodel/internal/MetadataContext
instanceKlass  @bci org/hibernate/metamodel/internal/MetamodelImpl initialize (Lorg/hibernate/boot/spi/MetadataImplementor;Lorg/hibernate/metamodel/internal/JpaMetaModelPopulationSetting;)V 757 <appendix> argL0 ; # org/hibernate/metamodel/internal/MetamodelImpl$$Lambda$108+0x0000000800ea5148
instanceKlass org/hibernate/loader/plan/exec/process/internal/AbstractRowReader
instanceKlass org/hibernate/loader/plan/exec/process/internal/ResultSetProcessorImpl
instanceKlass org/hibernate/loader/plan/build/spi/LoadPlanTreePrinter
